Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANDLESS
    CIRCUMFLEX
    CIRCUMFLEXLESS
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> Program
    RETURN          reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    OPENBRACE       reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    MINUSMINUS      reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    PLUSPLUS        reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    NOT             reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    TILDE           reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    NEW             reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    ID              reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    NUMBER          reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    STRING          reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    NIL             reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    SEMICOLON       reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)
    ELSE            reduce using rule 31 (Block -> OPENBRACE CommandList CLOSEBRACE .)


state 57

    (32) CommandList -> CommandList Command .

    CLOSEBRACE      reduce using rule 32 (CommandList -> CommandList Command .)
    IF              reduce using rule 32 (CommandList -> CommandList Command .)
    WHILE           reduce using rule 32 (CommandList -> CommandList Command .)
    DO              reduce using rule 32 (CommandList -> CommandList Command .)
    FOR             reduce using rule 32 (CommandList -> CommandList Command .)
    FOREACH         reduce using rule 32 (CommandList -> CommandList Command .)
    BREAK           reduce using rule 32 (CommandList -> CommandList Command .)
    CONTINUE        reduce using rule 32 (CommandList -> CommandList Command .)
    RETURN          reduce using rule 32 (CommandList -> CommandList Command .)
    OPENBRACE       reduce using rule 32 (CommandList -> CommandList Command .)
    MINUSMINUS      reduce using rule 32 (CommandList -> CommandList Command .)
    PLUSPLUS        reduce using rule 32 (CommandList -> CommandList Command .)
    NOT             reduce using rule 32 (CommandList -> CommandList Command .)
    TILDE           reduce using rule 32 (CommandList -> CommandList Command .)
    NEW             reduce using rule 32 (CommandList -> CommandList Command .)
    ID              reduce using rule 32 (CommandList -> CommandList Command .)
    NUMBER          reduce using rule 32 (CommandList -> CommandList Command .)
    STRING          reduce using rule 32 (CommandList -> CommandList Command .)
    NIL             reduce using rule 32 (CommandList -> CommandList Command .)
    SEMICOLON       reduce using rule 32 (CommandList -> CommandList Command .)


state 58

    (34) Command -> IF . OPENPARENT OptExp CLOSEPARENT Command ELSE Command
    (35) Command -> IF . OPENPARENT OptExp CLOSEPARENT Command

    OPENPARENT      shift and go to state 84


state 59

    (43) Command -> OptExp . SEMICOLON

    SEMICOLON       shift and go to state 85


state 60

    (36) Command -> WHILE . OPENPARENT OptExp CLOSEPARENT Command

    OPENPARENT      shift and go to state 86


state 61

    (37) Command -> DO . Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
    (34) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
    (35) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
    (36) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
    (37) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
    (38) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
    (39) Command -> . FOREACH ID IN ID Command
    (40) Command -> . BREAK SEMICOLON
    (41) Command -> . CONTINUE SEMICOLON
    (42) Command -> . RETURN OptExp SEMICOLON
    (43) Command -> . OptExp SEMICOLON
    (44) Command -> . Block
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (31) Block -> . OPENBRACE CommandList CLOSEBRACE
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    IF              shift and go to state 58
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    OPENBRACE       shift and go to state 41
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    Command                        shift and go to state 87
    OptExp                         shift and go to state 59
    Block                          shift and go to state 68
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 62

    (38) Command -> FOR . OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command

    OPENPARENT      shift and go to state 88


state 63

    (39) Command -> FOREACH . ID IN ID Command

    ID              shift and go to state 89


state 64

    (78) Exp -> ID . OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> ID .
    (81) Exp -> ID . OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (89) LeftVal -> ID .
    (90) LeftVal -> ID . OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    OPENPARENT      shift and go to state 90
    COMMA           reduce using rule 80 (Exp -> ID .)
    TERNARYIF       reduce using rule 80 (Exp -> ID .)
    OR              reduce using rule 80 (Exp -> ID .)
    AND             reduce using rule 80 (Exp -> ID .)
    BINARYOR        reduce using rule 80 (Exp -> ID .)
    BINARYAND       reduce using rule 80 (Exp -> ID .)
    LESSLESS        reduce using rule 80 (Exp -> ID .)
    GREATERGREATER  reduce using rule 80 (Exp -> ID .)
    EQUALS          reduce using rule 80 (Exp -> ID .)
    NOTEQUALS       reduce using rule 80 (Exp -> ID .)
    GREATEREQUALS   reduce using rule 80 (Exp -> ID .)
    LESSEQUALS      reduce using rule 80 (Exp -> ID .)
    GREATER         reduce using rule 80 (Exp -> ID .)
    LESS            reduce using rule 80 (Exp -> ID .)
    PLUS            reduce using rule 80 (Exp -> ID .)
    MINUS           reduce using rule 80 (Exp -> ID .)
    TIMES           reduce using rule 80 (Exp -> ID .)
    DIV             reduce using rule 80 (Exp -> ID .)
    MOD             reduce using rule 80 (Exp -> ID .)
    ARROW           reduce using rule 80 (Exp -> ID .)
    SEMICOLON       reduce using rule 80 (Exp -> ID .)
    CLOSEPARENT     reduce using rule 80 (Exp -> ID .)
    CLOSESQUAREBRACKET reduce using rule 80 (Exp -> ID .)
    COLON           reduce using rule 80 (Exp -> ID .)
    OPENSQUAREBRACKET shift and go to state 91
    ATRIB           reduce using rule 89 (LeftVal -> ID .)
    PLUSEQUALS      reduce using rule 89 (LeftVal -> ID .)
    MINUSEQUALS     reduce using rule 89 (LeftVal -> ID .)
    TIMESEQUALS     reduce using rule 89 (LeftVal -> ID .)
    DIVEQUALS       reduce using rule 89 (LeftVal -> ID .)
    MINUSMINUS      reduce using rule 89 (LeftVal -> ID .)
    PLUSPLUS        reduce using rule 89 (LeftVal -> ID .)


state 65

    (40) Command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 92


state 66

    (41) Command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 93


state 67

    (42) Command -> RETURN . OptExp SEMICOLON
    (45) OptExp -> . Exp
    (46) OptExp -> . empty
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    SEMICOLON       reduce using rule 91 (empty -> .)

    OptExp                         shift and go to state 94
    Exp                            shift and go to state 69
    empty                          shift and go to state 70
    LeftVal                        shift and go to state 71

state 68

    (44) Command -> Block .

    CLOSEBRACE      reduce using rule 44 (Command -> Block .)
    IF              reduce using rule 44 (Command -> Block .)
    WHILE           reduce using rule 44 (Command -> Block .)
    DO              reduce using rule 44 (Command -> Block .)
    FOR             reduce using rule 44 (Command -> Block .)
    FOREACH         reduce using rule 44 (Command -> Block .)
    BREAK           reduce using rule 44 (Command -> Block .)
    CONTINUE        reduce using rule 44 (Command -> Block .)
    RETURN          reduce using rule 44 (Command -> Block .)
    OPENBRACE       reduce using rule 44 (Command -> Block .)
    MINUSMINUS      reduce using rule 44 (Command -> Block .)
    PLUSPLUS        reduce using rule 44 (Command -> Block .)
    NOT             reduce using rule 44 (Command -> Block .)
    TILDE           reduce using rule 44 (Command -> Block .)
    NEW             reduce using rule 44 (Command -> Block .)
    ID              reduce using rule 44 (Command -> Block .)
    NUMBER          reduce using rule 44 (Command -> Block .)
    STRING          reduce using rule 44 (Command -> Block .)
    NIL             reduce using rule 44 (Command -> Block .)
    SEMICOLON       reduce using rule 44 (Command -> Block .)
    ELSE            reduce using rule 44 (Command -> Block .)


state 69

    (45) OptExp -> Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    SEMICOLON       reduce using rule 45 (OptExp -> Exp .)
    CLOSEPARENT     reduce using rule 45 (OptExp -> Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TIMES           shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113
    ARROW           shift and go to state 114


state 70

    (46) OptExp -> empty .

    SEMICOLON       reduce using rule 46 (OptExp -> empty .)
    CLOSEPARENT     reduce using rule 46 (OptExp -> empty .)


state 71

    (48) Exp -> LeftVal . ATRIB Exp
    (49) Exp -> LeftVal . PLUSEQUALS Exp
    (50) Exp -> LeftVal . MINUSEQUALS Exp
    (51) Exp -> LeftVal . TIMESEQUALS Exp
    (52) Exp -> LeftVal . DIVEQUALS Exp
    (73) Exp -> LeftVal . MINUSMINUS
    (74) Exp -> LeftVal . PLUSPLUS

    ATRIB           shift and go to state 115
    PLUSEQUALS      shift and go to state 116
    MINUSEQUALS     shift and go to state 117
    TIMESEQUALS     shift and go to state 118
    DIVEQUALS       shift and go to state 119
    MINUSMINUS      shift and go to state 120
    PLUSPLUS        shift and go to state 121


state 72

    (71) Exp -> MINUSMINUS . LeftVal
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    ID              shift and go to state 123

    LeftVal                        shift and go to state 122

state 73

    (72) Exp -> PLUSPLUS . LeftVal
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    ID              shift and go to state 123

    LeftVal                        shift and go to state 124

state 74

    (75) Exp -> NOT . Exp
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
