   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> Program
   yacc.py:2563:
   yacc.py:2565:    (12) MemberDefinition -> OptModifier VAR . VariableList SEMICOLON
   yacc.py:2565:    (16) VariableList -> . VariableList COMMA Variable
   yacc.py:2565:    (17) VariableList -> . Variable
   yacc.py:2565:    (18) Variable -> . ID
   yacc.py:2565:    (19) Variable -> . ID OPENSQUAREBRACKET NUMBER CLOSESQUAREBRACKET
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2689:
   yacc.py:2714:    VariableList                   shift and go to state 44
   yacc.py:2714:    Variable                       shift and go to state 45
   yacc.py:2561:
   yacc.py:2562:state 39
   yacc.py:2563:
   yacc.py:2565:    (13) MemberDefinition -> OptModifier DEF . ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 47
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 40
   yacc.py:2563:
   yacc.py:2565:    (7) FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 7 (FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block .)
   yacc.py:2687:    DEF             reduce using rule 7 (FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block .)
   yacc.py:2687:    $end            reduce using rule 7 (FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 41
   yacc.py:2563:
   yacc.py:2565:    (29) Block -> OPENBRACE . CommandList CLOSEBRACE
   yacc.py:2565:    (30) CommandList -> . CommandList Command
   yacc.py:2565:    (31) CommandList -> . empty
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 93 (empty -> .)
   yacc.py:2687:    IF              reduce using rule 93 (empty -> .)
   yacc.py:2687:    WHILE           reduce using rule 93 (empty -> .)
   yacc.py:2687:    DO              reduce using rule 93 (empty -> .)
   yacc.py:2687:    FOR             reduce using rule 93 (empty -> .)
   yacc.py:2687:    FOREACH         reduce using rule 93 (empty -> .)
   yacc.py:2687:    BREAK           reduce using rule 93 (empty -> .)
   yacc.py:2687:    CONTINUE        reduce using rule 93 (empty -> .)
   yacc.py:2687:    RETURN          reduce using rule 93 (empty -> .)
   yacc.py:2687:    OPENBRACE       reduce using rule 93 (empty -> .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 93 (empty -> .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 93 (empty -> .)
   yacc.py:2687:    NOT             reduce using rule 93 (empty -> .)
   yacc.py:2687:    TILDE           reduce using rule 93 (empty -> .)
   yacc.py:2687:    MINUS           reduce using rule 93 (empty -> .)
   yacc.py:2687:    PLUS            reduce using rule 93 (empty -> .)
   yacc.py:2687:    NEW             reduce using rule 93 (empty -> .)
   yacc.py:2687:    ID              reduce using rule 93 (empty -> .)
   yacc.py:2687:    STRING          reduce using rule 93 (empty -> .)
   yacc.py:2687:    NIL             reduce using rule 93 (empty -> .)
   yacc.py:2687:    FLOAT           reduce using rule 93 (empty -> .)
   yacc.py:2687:    INT             reduce using rule 93 (empty -> .)
   yacc.py:2687:    SEMICOLON       reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    CommandList                    shift and go to state 48
   yacc.py:2714:    empty                          shift and go to state 49
   yacc.py:2561:
   yacc.py:2562:state 42
   yacc.py:2563:
   yacc.py:2565:    (25) OptTempList -> SEMICOLON FormArgsList .
   yacc.py:2565:    (27) FormArgsList -> FormArgsList . COMMA ID
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     reduce using rule 25 (OptTempList -> SEMICOLON FormArgsList .)
   yacc.py:2687:    COMMA           shift and go to state 37
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 43
   yacc.py:2563:
   yacc.py:2565:    (27) FormArgsList -> FormArgsList COMMA ID .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 27 (FormArgsList -> FormArgsList COMMA ID .)
   yacc.py:2687:    SEMICOLON       reduce using rule 27 (FormArgsList -> FormArgsList COMMA ID .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 27 (FormArgsList -> FormArgsList COMMA ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 44
   yacc.py:2563:
   yacc.py:2565:    (12) MemberDefinition -> OptModifier VAR VariableList . SEMICOLON
   yacc.py:2565:    (16) VariableList -> VariableList . COMMA Variable
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 50
   yacc.py:2687:    COMMA           shift and go to state 51
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 45
   yacc.py:2563:
   yacc.py:2565:    (17) VariableList -> Variable .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 17 (VariableList -> Variable .)
   yacc.py:2687:    COMMA           reduce using rule 17 (VariableList -> Variable .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 46
   yacc.py:2563:
   yacc.py:2565:    (18) Variable -> ID .
   yacc.py:2565:    (19) Variable -> ID . OPENSQUAREBRACKET NUMBER CLOSESQUAREBRACKET
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 18 (Variable -> ID .)
   yacc.py:2687:    COMMA           reduce using rule 18 (Variable -> ID .)
   yacc.py:2687:    OPENSQUAREBRACKET shift and go to state 52
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 47
   yacc.py:2563:
   yacc.py:2565:    (13) MemberDefinition -> OptModifier DEF ID . OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    OPENPARENT      shift and go to state 53
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 48
   yacc.py:2563:
   yacc.py:2565:    (29) Block -> OPENBRACE CommandList . CLOSEBRACE
   yacc.py:2565:    (30) CommandList -> CommandList . Command
   yacc.py:2565:    (32) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
   yacc.py:2565:    (33) Command -> . IF OPENPARENT OptExp CLOSEPARENT Command
   yacc.py:2565:    (34) Command -> . WHILE OPENPARENT OptExp CLOSEPARENT Command
   yacc.py:2565:    (35) Command -> . DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
   yacc.py:2565:    (36) Command -> . FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
   yacc.py:2565:    (37) Command -> . FOREACH ID IN ID Command
   yacc.py:2565:    (38) Command -> . BREAK SEMICOLON
   yacc.py:2565:    (39) Command -> . CONTINUE SEMICOLON
   yacc.py:2565:    (40) Command -> . RETURN OptExp SEMICOLON
   yacc.py:2565:    (41) Command -> . OptExp SEMICOLON
   yacc.py:2565:    (42) Command -> . Block
   yacc.py:2565:    (43) OptExp -> . Exp
   yacc.py:2565:    (44) OptExp -> . empty
   yacc.py:2565:    (29) Block -> . OPENBRACE CommandList CLOSEBRACE
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (93) empty -> .
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      shift and go to state 54
   yacc.py:2687:    IF              shift and go to state 56
   yacc.py:2687:    WHILE           shift and go to state 58
   yacc.py:2687:    DO              shift and go to state 59
   yacc.py:2687:    FOR             shift and go to state 60
   yacc.py:2687:    FOREACH         shift and go to state 61
   yacc.py:2687:    BREAK           shift and go to state 63
   yacc.py:2687:    CONTINUE        shift and go to state 64
   yacc.py:2687:    RETURN          shift and go to state 65
   yacc.py:2687:    OPENBRACE       shift and go to state 41
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    SEMICOLON       reduce using rule 93 (empty -> .)
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    Command                        shift and go to state 55
   yacc.py:2714:    OptExp                         shift and go to state 57
   yacc.py:2714:    Block                          shift and go to state 66
   yacc.py:2714:    Exp                            shift and go to state 67
   yacc.py:2714:    empty                          shift and go to state 68
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (31) CommandList -> empty .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    IF              reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    WHILE           reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    DO              reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    FOR             reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    FOREACH         reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    BREAK           reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    CONTINUE        reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    RETURN          reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    OPENBRACE       reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    NOT             reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    TILDE           reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    MINUS           reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    PLUS            reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    NEW             reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    ID              reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    STRING          reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    NIL             reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    FLOAT           reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    INT             reduce using rule 31 (CommandList -> empty .)
   yacc.py:2687:    SEMICOLON       reduce using rule 31 (CommandList -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (12) MemberDefinition -> OptModifier VAR VariableList SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 12 (MemberDefinition -> OptModifier VAR VariableList SEMICOLON .)
   yacc.py:2687:    STATIC          reduce using rule 12 (MemberDefinition -> OptModifier VAR VariableList SEMICOLON .)
   yacc.py:2687:    VAR             reduce using rule 12 (MemberDefinition -> OptModifier VAR VariableList SEMICOLON .)
   yacc.py:2687:    DEF             reduce using rule 12 (MemberDefinition -> OptModifier VAR VariableList SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (16) VariableList -> VariableList COMMA . Variable
   yacc.py:2565:    (18) Variable -> . ID
   yacc.py:2565:    (19) Variable -> . ID OPENSQUAREBRACKET NUMBER CLOSESQUAREBRACKET
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2689:
   yacc.py:2714:    Variable                       shift and go to state 82
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (19) Variable -> ID OPENSQUAREBRACKET . NUMBER CLOSESQUAREBRACKET
   yacc.py:2566:
   yacc.py:2687:    NUMBER          shift and go to state 83
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (13) MemberDefinition -> OptModifier DEF ID OPENPARENT . OptFormArgsList CLOSEPARENT SEMICOLON
   yacc.py:2565:    (20) OptFormArgsList -> . FormArgsList
   yacc.py:2565:    (21) OptFormArgsList -> . empty
   yacc.py:2565:    (27) FormArgsList -> . FormArgsList COMMA ID
   yacc.py:2565:    (28) FormArgsList -> . ID
   yacc.py:2565:    (93) empty -> .
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 23
   yacc.py:2687:    CLOSEPARENT     reduce using rule 93 (empty -> .)
   yacc.py:2689:
   yacc.py:2714:    OptFormArgsList                shift and go to state 84
   yacc.py:2714:    FormArgsList                   shift and go to state 26
   yacc.py:2714:    empty                          shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (29) Block -> OPENBRACE CommandList CLOSEBRACE .
   yacc.py:2566:
   yacc.py:2687:    CLASS           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    DEF             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    $end            reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    CLOSEBRACE      reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    IF              reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    WHILE           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    DO              reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    FOR             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    FOREACH         reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    BREAK           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    CONTINUE        reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    RETURN          reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    OPENBRACE       reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    NOT             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    TILDE           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    MINUS           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    PLUS            reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    NEW             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    ID              reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    STRING          reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    NIL             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    FLOAT           reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    INT             reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    SEMICOLON       reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2687:    ELSE            reduce using rule 29 (Block -> OPENBRACE CommandList CLOSEBRACE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (30) CommandList -> CommandList Command .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 30 (CommandList -> CommandList Command .)
   yacc.py:2687:    IF              reduce using rule 30 (CommandList -> CommandList Command .)
   yacc.py:2687:    WHILE           reduce using rule 30 (CommandList -> CommandList Command .)
   yacc.py:2687:    DO              reduce using rule 30 (CommandList -> CommandList Command .)
   yacc.py:2687:    FOR             reduce using rule 30 (CommandList -> CommandList Command .)
